age,payment_method
35,Credit Card
68,Credit Card
26,Debit Card
21,Cash
20,Cash
26,Credit Card
28,Credit Card
59,Credit Card
64,Cash
58,Cash
64,Cash
58,Debit Card
47,Credit Card
66,Credit Card
54,Cash
27,Cash
57,Credit Card
65,Credit Card
35,Cash
34,Debit Card
24,Credit Card
22,Debit Card
46,Cash
23,Credit Card
61,Cash
61,Cash
68,Credit Card
66,Credit Card
61,Cash
24,Credit Card
54,Cash
63,Cash
50,Credit Card
23,Cash
61,Credit Card
24,Credit Card
48,Cash
41,Cash
24,Cash
36,Cash
24,Cash
38,Debit Card
45,Debit Card
67,Credit Card
60,Credit Card
36,Debit Card
56,Cash
31,Credit Card
68,Cash
54,Cash
23,Credit Card
23,Credit Card
25,Debit Card
19,Debit Card
62,Credit Card
65,Cash
36,Cash
22,Cash
65,Cash
26,Credit Card
34,Credit Card
44,Credit Card
55,Debit Card
29,Debit Card
22,Debit Card
53,Cash
69,Credit Card
24,Credit Card
59,Cash
53,Credit Card
55,Cash
41,Cash
42,Cash
39,Credit Card
68,Credit Card
56,Credit Card
33,Cash
56,Credit Card
35,Cash
31,Cash
43,Credit Card
59,Debit Card
65,Credit Card
63,Cash
38,Cash
24,Credit Card
64,Debit Card
36,Debit Card
22,Cash
51,Cash
54,Debit Card
49,Debit Card
32,Debit Card
26,Cash
25,Credit Card
31,Credit Card
48,Cash
47,Credit Card
19,Cash
49,Cash
22,Cash
29,Cash
27,Cash
69,Credit Card
40,Credit Card
24,Cash
20,Debit Card
62,Credit Card
31,Cash
60,Credit Card
42,Cash
55,Debit Card
51,Credit Card
50,Credit Card
48,Debit Card
24,Credit Card
58,Cash
34,Credit Card
41,Cash
38,Debit Card
62,Debit Card
67,Debit Card
58,Debit Card
68,Cash
24,Credit Card
48,Credit Card
47,Cash
43,Credit Card
64,Cash
52,Debit Card
32,Credit Card
64,Cash
63,Cash
35,Credit Card
44,Debit Card
54,Cash
62,Debit Card
28,Debit Card
64,Debit Card
23,Cash
68,Debit Card
40,Cash
48,Cash
54,Debit Card
60,Credit Card
33,Cash
30,Cash
39,Debit Card
37,Debit Card
38,Debit Card
29,Credit Card
51,Credit Card
21,Credit Card
19,Cash
33,Cash
30,Cash
21,Cash
47,Cash
63,Credit Card
54,Cash
38,Credit Card
47,Cash
32,Cash
19,Credit Card
63,Credit Card
57,Cash
55,Credit Card
30,Credit Card
24,Cash
31,Debit Card
63,Cash
60,Credit Card
53,Credit Card
68,Credit Card
68,Cash
35,Debit Card
33,Debit Card
24,Debit Card
36,Cash
37,Cash
62,Debit Card
62,Cash
48,Credit Card
40,Cash
21,Credit Card
50,Debit Card
68,Cash
48,Debit Card
54,Credit Card
68,Credit Card
24,Cash
62,Cash
34,Credit Card
48,Debit Card
46,Cash
51,Debit Card
55,Cash
61,Credit Card
61,Credit Card
20,Cash
55,Debit Card
44,Credit Card
62,Credit Card
31,Credit Card
21,Debit Card
19,Debit Card
56,Cash
60,Cash
29,Credit Card
58,Debit Card
68,Debit Card
19,Cash
45,Debit Card
57,Credit Card
24,Credit Card
24,Credit Card
52,Credit Card
50,Credit Card
22,Cash
37,Cash
24,Cash
46,Debit Card
44,Debit Card
51,Debit Card
41,Cash
43,Debit Card
37,Credit Card
58,Debit Card
39,Cash
63,Credit Card
22,Credit Card
23,Cash
30,Credit Card
65,Credit Card
30,Credit Card
63,Cash
37,Credit Card
37,Credit Card
58,Cash
69,Cash
44,Credit Card
45,Cash
41,Credit Card
22,Debit Card
60,Cash
69,Credit Card
20,Debit Card
46,Credit Card
27,Cash
50,Credit Card
51,Debit Card
61,Credit Card
18,Cash
22,Credit Card
26,Credit Card
62,Credit Card
66,Debit Card
52,Cash
25,Cash
58,Credit Card
33,Credit Card
57,Debit Card
61,Debit Card
28,Credit Card
41,Debit Card
28,Debit Card
22,Cash
25,Cash
46,Credit Card
22,Debit Card
49,Credit Card
28,Credit Card
30,Credit Card
32,Cash
23,Credit Card
56,Cash
67,Cash
52,Cash
67,Credit Card
42,Debit Card
62,Credit Card
37,Cash
39,Debit Card
37,Credit Card
69,Cash
65,Debit Card
25,Cash
67,Credit Card
49,Cash
43,Credit Card
44,Cash
68,Cash
39,Cash
52,Credit Card
26,Credit Card
58,Credit Card
25,Cash
59,Cash
22,Cash
41,Cash
39,Debit Card
59,Cash
55,Credit Card
48,Credit Card
44,Cash
18,Cash
18,Cash
20,Credit Card
55,Credit Card
33,Cash
67,Credit Card
59,Credit Card
47,Credit Card
61,Cash
39,Cash
66,Cash
60,Debit Card
49,Credit Card
48,Debit Card
40,Credit Card
29,Cash
69,Cash
47,Cash
33,Debit Card
26,Cash
20,Cash
57,Cash
29,Cash
24,Debit Card
36,Cash
68,Debit Card
46,Debit Card
58,Credit Card
23,Credit Card
55,Credit Card
69,Cash
47,Cash
68,Cash
53,Credit Card
47,Cash
28,Debit Card
54,Credit Card
39,Debit Card
61,Cash
32,Cash
69,Credit Card
30,Cash
31,Cash
32,Debit Card
31,Credit Card
35,Cash
48,Cash
31,Credit Card
25,Debit Card
47,Debit Card
64,Cash
55,Cash
60,Debit Card
59,Cash
21,Cash
22,Credit Card
57,Credit Card
55,Credit Card
57,Credit Card
49,Credit Card
19,Cash
30,Debit Card
23,Cash
25,Cash
59,Cash
40,Cash
53,Cash
32,Debit Card
60,Cash
50,Credit Card
49,Debit Card
55,Debit Card
31,Credit Card
58,Cash
46,Cash
58,Cash
31,Cash
36,Credit Card
64,Cash
62,Credit Card
52,Credit Card
40,Cash
50,Credit Card
19,Cash
22,Cash
67,Cash
56,Cash
40,Debit Card
69,Cash
51,Cash
34,Cash
63,Debit Card
62,Debit Card
56,Cash
61,Debit Card
34,Debit Card
34,Cash
23,Credit Card
62,Cash
54,Cash
57,Cash
48,Credit Card
51,Cash
21,Cash
32,Debit Card
48,Cash
42,Cash
25,Debit Card
19,Cash
53,Cash
57,Cash
47,Cash
40,Debit Card
39,Cash
68,Cash
37,Debit Card
30,Debit Card
54,Cash
69,Cash
25,Credit Card
19,Cash
50,Credit Card
68,Cash
54,Cash
23,Cash
18,Credit Card
52,Cash
36,Cash
28,Cash
48,Cash
36,Cash
66,Credit Card
44,Debit Card
42,Credit Card
53,Credit Card
32,Cash
20,Cash
31,Credit Card
37,Cash
30,Cash
22,Debit Card
61,Cash
63,Credit Card
23,Debit Card
22,Cash
55,Cash
23,Credit Card
47,Credit Card
44,Debit Card
29,Cash
24,Credit Card
36,Cash
44,Cash
51,Cash
62,Credit Card
20,Cash
19,Credit Card
63,Cash
57,Credit Card
27,Cash
34,Credit Card
67,Credit Card
48,Credit Card
18,Cash
39,Credit Card
37,Cash
22,Credit Card
49,Credit Card
29,Debit Card
69,Debit Card
69,Cash
55,Credit Card
34,Credit Card
45,Cash
34,Credit Card
19,Cash
68,Debit Card
46,Cash
48,Credit Card
57,Debit Card
66,Debit Card
51,Debit Card
37,Cash
52,Cash
41,Credit Card
29,Cash
33,Cash
38,Credit Card
31,Cash
55,Cash
32,Credit Card
31,Credit Card
45,Credit Card
52,Cash
33,Credit Card
54,Cash
19,Credit Card
48,Credit Card
42,Cash
38,Debit Card
47,Cash
20,Debit Card
37,Debit Card
61,Credit Card
59,Debit Card
45,Debit Card
31,Debit Card
47,Cash
58,Credit Card
49,Credit Card
46,Debit Card
49,Cash
42,Cash
66,Credit Card
43,Credit Card
47,Debit Card
55,Cash
62,Credit Card
63,Credit Card
33,Cash
45,Cash
47,Cash
30,Cash
34,Credit Card
25,Debit Card
41,Cash
31,Credit Card
50,Credit Card
50,Debit Card
29,Credit Card
37,Debit Card
58,Credit Card
45,Cash
53,Debit Card
53,Cash
41,Debit Card
24,Cash
54,Cash
62,Credit Card
45,Credit Card
69,Cash
21,Debit Card
46,Credit Card
60,Credit Card
61,Debit Card
23,Debit Card
26,Cash
33,Cash
32,Credit Card
33,Cash
56,Credit Card
65,Credit Card
18,Debit Card
67,Cash
53,Cash
44,Cash
66,Credit Card
35,Cash
52,Debit Card
27,Cash
46,Cash
68,Cash
24,Cash
67,Credit Card
46,Credit Card
58,Credit Card
42,Credit Card
40,Cash
50,Debit Card
40,Credit Card
54,Cash
26,Credit Card
45,Credit Card
48,Credit Card
21,Credit Card
39,Cash
51,Credit Card
46,Credit Card
69,Debit Card
40,Debit Card
21,Cash
44,Credit Card
37,Cash
39,Credit Card
59,Cash
67,Credit Card
41,Cash
23,Credit Card
22,Cash
67,Debit Card
59,Cash
68,Cash
38,Debit Card
21,Debit Card
42,Cash
50,Cash
57,Cash
39,Credit Card
30,Debit Card
56,Cash
37,Debit Card
36,Cash
65,Cash
24,Credit Card
37,Cash
69,Credit Card
33,Credit Card
26,Debit Card
40,Cash
49,Credit Card
66,Cash
61,Cash
52,Cash
21,Credit Card
46,Cash
65,Cash
34,Cash
46,Debit Card
20,Cash
68,Debit Card
31,Cash
38,Cash
28,Credit Card
35,Cash
44,Cash
64,Credit Card
25,Credit Card
46,Credit Card
56,Cash
19,Cash
48,Cash
56,Cash
28,Cash
37,Cash
48,Cash
40,Debit Card
69,Credit Card
27,Cash
40,Debit Card
32,Cash
46,Debit Card
45,Cash
22,Credit Card
58,Credit Card
37,Cash
62,Credit Card
37,Debit Card
34,Debit Card
46,Credit Card
47,Cash
63,Cash
45,Debit Card
36,Cash
30,Credit Card
54,Debit Card
59,Credit Card
56,Cash
22,Cash
67,Credit Card
47,Credit Card
36,Debit Card
45,Cash
36,Cash
51,Debit Card
47,Cash
59,Credit Card
40,Credit Card
33,Credit Card
31,Credit Card
37,Cash
56,Debit Card
41,Debit Card
39,Cash
28,Cash
28,Debit Card
23,Cash
38,Cash
60,Cash
60,Cash
37,Debit Card
31,Cash
42,Cash
47,Credit Card
30,Credit Card
45,Credit Card
57,Debit Card
28,Credit Card
32,Cash
38,Debit Card
23,Cash
24,Credit Card
29,Cash
61,Cash
69,Credit Card
29,Credit Card
61,Cash
46,Cash
44,Credit Card
20,Cash
59,Debit Card
35,Cash
49,Credit Card
48,Cash
34,Debit Card
22,Credit Card
58,Credit Card
30,Credit Card
33,Cash
54,Cash
49,Cash
67,Cash
26,Debit Card
37,Cash
49,Debit Card
69,Cash
30,Cash
30,Credit Card
47,Cash
42,Credit Card
37,Credit Card
33,Debit Card
20,Credit Card
24,Cash
54,Debit Card
39,Credit Card
36,Cash
39,Cash
33,Cash
46,Cash
26,Cash
67,Debit Card
23,Debit Card
52,Credit Card
51,Debit Card
51,Cash
33,Cash
32,Cash
25,Cash
37,Credit Card
37,Credit Card
49,Cash
19,Cash
36,Debit Card
29,Cash
51,Cash
64,Cash
28,Credit Card
50,Cash
19,Credit Card
43,Credit Card
45,Cash
46,Credit Card
49,Cash
39,Credit Card
56,Cash
37,Cash
67,Cash
63,Cash
59,Cash
52,Credit Card
64,Credit Card
67,Cash
49,Credit Card
58,Cash
20,Debit Card
21,Cash
32,Credit Card
27,Credit Card
69,Credit Card
45,Cash
56,Credit Card
53,Cash
19,Debit Card
33,Debit Card
59,Credit Card
66,Cash
56,Debit Card
52,Debit Card
51,Credit Card
44,Cash
65,Cash
45,Cash
50,Cash
67,Cash
45,Cash
21,Credit Card
55,Credit Card
56,Cash
59,Cash
43,Credit Card
37,Cash
35,Cash
34,Credit Card
62,Cash
46,Credit Card
69,Debit Card
41,Credit Card
25,Debit Card
42,Credit Card
67,Cash
37,Cash
25,Cash
64,Credit Card
57,Credit Card
59,Cash
30,Credit Card
68,Debit Card
65,Debit Card
43,Credit Card
53,Cash
50,Cash
67,Credit Card
44,Credit Card
64,Credit Card
21,Credit Card
59,Debit Card
32,Credit Card
53,Debit Card
32,Credit Card
29,Credit Card
67,Credit Card
68,Cash
57,Cash
40,Cash
66,Cash
50,Credit Card
50,Credit Card
67,Cash
20,Credit Card
52,Credit Card
63,Credit Card
50,Cash
43,Credit Card
63,Credit Card
36,Credit Card
45,Cash
18,Cash
21,Credit Card
39,Credit Card
37,Credit Card
52,Cash
34,Credit Card
41,Credit Card
57,Credit Card
26,Debit Card
20,Debit Card
18,Debit Card
35,Cash
65,Credit Card
39,Cash
56,Cash
61,Cash
20,Credit Card
46,Debit Card
49,Credit Card
68,Cash
63,Cash
58,Debit Card
29,Credit Card
58,Cash
48,Credit Card
63,Cash
61,Credit Card
22,Credit Card
24,Cash
69,Cash
41,Cash
66,Credit Card
46,Debit Card
43,Cash
30,Cash
68,Debit Card
43,Cash
40,Cash
45,Cash
27,Credit Card
57,Cash
63,Debit Card
69,Credit Card
22,Cash
54,Debit Card
51,Credit Card
68,Credit Card
63,Credit Card
38,Debit Card
61,Credit Card
68,Credit Card
41,Cash
21,Cash
58,Debit Card
37,Debit Card
46,Cash
61,Credit Card
68,Cash
59,Cash
46,Cash
46,Credit Card
45,Debit Card
52,Credit Card
49,Debit Card
33,Credit Card
43,Cash
22,Debit Card
22,Cash
41,Debit Card
53,Cash
33,Cash
40,Credit Card
62,Credit Card
37,Cash
32,Credit Card
43,Credit Card
22,Cash
53,Cash
61,Cash
53,Cash
47,Cash
60,Debit Card
47,Credit Card
59,Credit Card
60,Credit Card
18,Debit Card
41,Cash
27,Credit Card
62,Debit Card
61,Debit Card
32,Credit Card
63,Cash
69,Debit Card
64,Credit Card
37,Cash
38,Credit Card
64,Credit Card
39,Cash
31,Cash
23,Cash
65,Cash
63,Credit Card
48,Cash
58,Credit Card
36,Cash
66,Cash
64,Credit Card
22,Credit Card
48,Debit Card
61,Credit Card
42,Credit Card
20,Cash
67,Cash
31,Credit Card
65,Cash
44,Credit Card
57,Cash
28,Cash
63,Cash
44,Cash
67,Cash
20,Credit Card
60,Debit Card
48,Debit Card
20,Credit Card
67,Cash
35,Cash
67,Credit Card
29,Credit Card
32,Cash
18,Cash
66,Credit Card
35,Cash
20,Cash
18,Credit Card
48,Debit Card
47,Credit Card
46,Credit Card
55,Cash
29,Credit Card
31,Credit Card
50,Credit Card
49,Credit Card
61,Credit Card
41,Credit Card
65,Credit Card
55,Cash
65,Debit Card
53,Credit Card
54,Cash
54,Cash
58,Cash
26,Debit Card
64,Credit Card
43,Credit Card
22,Cash
41,Cash
19,Credit Card
56,Cash
44,Credit Card
43,Credit Card
61,Credit Card
34,Cash
57,Cash
69,Debit Card
67,Cash
36,Debit Card
19,Debit Card
69,Cash
50,Debit Card
65,Cash
36,Credit Card
33,Credit Card
46,Cash
67,Credit Card
33,Cash
64,Credit Card
21,Cash
51,Debit Card
32,Cash
32,Debit Card
18,Cash
20,Cash
57,Credit Card
32,Cash
41,Cash
57,Debit Card
67,Credit Card
53,Cash
44,Credit Card
50,Credit Card
66,Debit Card
43,Debit Card
51,Cash
44,Credit Card
68,Cash
19,Debit Card
42,Cash
28,Cash
68,Credit Card
47,Cash
41,Debit Card
60,Credit Card
33,Cash
65,Cash
19,Debit Card
26,Debit Card
19,Credit Card
27,Debit Card
27,Debit Card
19,Credit Card
68,Credit Card
48,Credit Card
46,Credit Card
69,Credit Card
38,Credit Card
21,Debit Card
43,Credit Card
43,Debit Card
65,Debit Card
29,Credit Card
39,Cash
62,Credit Card
39,Cash
53,Cash
49,Debit Card
48,Credit Card
41,Credit Card
55,Cash
19,Credit Card
27,Debit Card
52,Cash
68,Credit Card
54,Cash
40,Cash
34,Cash
39,Debit Card
31,Credit Card
61,Credit Card
18,Credit Card
52,Credit Card
27,Credit Card
68,Credit Card
51,Cash
47,Cash
27,Cash
48,Cash
54,Cash
56,Credit Card
22,Credit Card
46,Cash
52,Credit Card
52,Cash
69,Credit Card
65,Credit Card
23,Credit Card
42,Credit Card
65,Credit Card
43,Cash
62,Credit Card
65,Credit Card
21,Credit Card
21,Debit Card
46,Debit Card
59,Debit Card
23,Cash
46,Cash
44,Credit Card
67,Cash
33,Credit Card
20,Debit Card
18,Debit Card
55,Cash
18,Debit Card
67,Cash
69,Cash
25,Debit Card
26,Debit Card
49,Credit Card
48,Credit Card
26,Credit Card
20,Cash
41,Credit Card
34,Credit Card
55,Debit Card
58,Debit Card
69,Credit Card
46,Cash
31,Credit Card
40,Credit Card
43,Cash
40,Debit Card
65,Debit Card
35,Cash
29,Credit Card
20,Credit Card
39,Credit Card
57,Debit Card
54,Cash
46,Credit Card
21,Cash
66,Cash
46,Debit Card
65,Credit Card
36,Credit Card
28,Cash
27,Credit Card
24,Cash
35,Debit Card
18,Cash
29,Cash
57,Credit Card
26,Cash
49,Cash
28,Cash
42,Cash
54,Debit Card
63,Credit Card
63,Cash
38,Credit Card
30,Debit Card
35,Cash
56,Debit Card
60,Credit Card
44,Cash
49,Credit Card
65,Debit Card
52,Credit Card
25,Debit Card
49,Cash
67,Credit Card
31,Debit Card
57,Debit Card
57,Debit Card
36,Debit Card
49,Cash
28,Cash
42,Cash
50,Credit Card
24,Credit Card
27,Cash
37,Cash
40,Cash
52,Cash
53,Debit Card
20,Debit Card
54,Credit Card
62,Credit Card
52,Debit Card
63,Cash
31,Credit Card
32,Cash
23,Cash
19,Credit Card
38,Credit Card
53,Credit Card
44,Cash
19,Credit Card
28,Cash
27,Cash
37,Credit Card
53,Debit Card
59,Debit Card
59,Cash
34,Debit Card
69,Credit Card
55,Credit Card
39,Debit Card
47,Cash
33,Debit Card
27,Cash
62,Cash
67,Cash
51,Debit Card
29,Credit Card
63,Cash
31,Credit Card
56,Debit Card
35,Debit Card
19,Debit Card
54,Credit Card
29,Credit Card
55,Credit Card
61,Debit Card
68,Credit Card
19,Cash
63,Cash
62,Cash
63,Cash
28,Cash
40,Cash
45,Cash
31,Cash
65,Credit Card
32,Credit Card
46,Cash
64,Credit Card
30,Credit Card
42,Cash
51,Cash
64,Cash
33,Credit Card
69,Cash
39,Cash
52,Cash
58,Cash
58,Credit Card
38,Cash
19,Credit Card
34,Cash
31,Cash
30,Credit Card
56,Debit Card
67,Cash
38,Debit Card
37,Credit Card
34,Credit Card
54,Cash
32,Cash
38,Credit Card
46,Credit Card
51,Credit Card
43,Credit Card
60,Cash
26,Cash
48,Cash
55,Cash
63,Cash
24,Cash
60,Credit Card
40,Credit Card
32,Cash
46,Cash
56,Cash
49,Credit Card
41,Credit Card
37,Cash
34,Credit Card
45,Debit Card
58,Debit Card
26,Credit Card
67,Debit Card
69,Cash
68,Credit Card
45,Debit Card
60,Credit Card
29,Credit Card
65,Cash
36,Credit Card
65,Cash
62,Debit Card
29,Cash
27,Cash
40,Debit Card
58,Debit Card
65,Credit Card
56,Credit Card
65,Cash
19,Credit Card
68,Cash
58,Credit Card
54,Credit Card
22,Cash
39,Cash
48,Debit Card
41,Debit Card
30,Cash
24,Debit Card
34,Cash
49,Credit Card
27,Debit Card
24,Debit Card
54,Credit Card
38,Debit Card
57,Credit Card
58,Debit Card
47,Credit Card
47,Credit Card
65,Cash
34,Cash
47,Credit Card
42,Debit Card
37,Credit Card
21,Debit Card
28,Credit Card
35,Credit Card
25,Credit Card
51,Cash
20,Debit Card
62,Cash
44,Credit Card
48,Debit Card
40,Cash
65,Cash
46,Cash
29,Debit Card
31,Credit Card
64,Cash
26,Credit Card
33,Cash
25,Credit Card
24,Cash
64,Credit Card
54,Credit Card
67,Credit Card
19,Cash
23,Credit Card
64,Credit Card
19,Debit Card
43,Credit Card
39,Cash
55,Cash
19,Cash
37,Debit Card
41,Cash
61,Credit Card
27,Cash
46,Cash
34,Credit Card
26,Credit Card
36,Cash
19,Credit Card
36,Cash
68,Credit Card
44,Debit Card
54,Credit Card
58,Cash
52,Credit Card
63,Debit Card
68,Debit Card
41,Cash
49,Cash
60,Cash
37,Debit Card
18,Cash
46,Cash
27,Credit Card
46,Credit Card
58,Cash
43,Credit Card
25,Cash
28,Credit Card
52,Credit Card
61,Credit Card
40,Cash
38,Cash
28,Credit Card
30,Cash
35,Credit Card
64,Cash
53,Credit Card
68,Debit Card
19,Cash
67,Cash
40,Cash
43,Cash
29,Debit Card
66,Credit Card
27,Debit Card
24,Debit Card
35,Credit Card
34,Cash
68,Debit Card
24,Credit Card
46,Debit Card
35,Cash
27,Cash
54,Credit Card
68,Credit Card
29,Credit Card
63,Cash
23,Debit Card
55,Cash
62,Cash
53,Credit Card
30,Cash
65,Credit Card
56,Credit Card
27,Credit Card
61,Credit Card
33,Credit Card
27,Cash
64,Cash
54,Cash
68,Cash
54,Credit Card
22,Credit Card
29,Cash
30,Credit Card
49,Credit Card
42,Debit Card
20,Cash
19,Credit Card
34,Credit Card
65,Credit Card
24,Cash
43,Cash
46,Cash
40,Debit Card
61,Cash
55,Credit Card
29,Credit Card
23,Credit Card
41,Cash
53,Credit Card
56,Credit Card
30,Credit Card
54,Cash
23,Cash
29,Debit Card
44,Cash
18,Credit Card
24,Credit Card
22,Debit Card
67,Debit Card
50,Cash
67,Debit Card
32,Credit Card
25,Debit Card
68,Cash
46,Cash
35,Cash
61,Cash
34,Debit Card
18,Debit Card
65,Credit Card
22,Cash
56,Cash
69,Cash
40,Cash
63,Cash
47,Credit Card
60,Debit Card
37,Credit Card
28,Cash
25,Debit Card
27,Debit Card
59,Credit Card
63,Credit Card
68,Debit Card
18,Debit Card
63,Cash
18,Cash
33,Cash
24,Credit Card
45,Debit Card
57,Cash
27,Cash
49,Cash
55,Cash
49,Credit Card
51,Cash
31,Credit Card
46,Credit Card
33,Debit Card
65,Cash
60,Debit Card
64,Debit Card
64,Credit Card
56,Cash
42,Cash
51,Credit Card
42,Debit Card
52,Credit Card
42,Credit Card
65,Debit Card
54,Credit Card
33,Cash
37,Credit Card
67,Credit Card
64,Debit Card
62,Credit Card
25,Credit Card
31,Credit Card
39,Debit Card
37,Cash
38,Cash
58,Credit Card
58,Credit Card
33,Credit Card
52,Cash
65,Cash
40,Cash
43,Cash
64,Cash
67,Cash
51,Cash
39,Cash
27,Cash
34,Debit Card
64,Credit Card
26,Credit Card
44,Credit Card
42,Cash
34,Debit Card
50,Credit Card
62,Cash
29,Debit Card
56,Cash
41,Cash
28,Debit Card
63,Cash
65,Credit Card
69,Cash
56,Cash
42,Debit Card
59,Cash
47,Credit Card
49,Cash
52,Debit Card
64,Debit Card
22,Cash
54,Cash
60,Debit Card
44,Cash
55,Cash
47,Debit Card
59,Debit Card
65,Cash
41,Debit Card
24,Debit Card
54,Cash
18,Cash
63,Debit Card
35,Cash
43,Cash
49,Debit Card
45,Credit Card
41,Debit Card
18,Credit Card
28,Credit Card
69,Credit Card
59,Cash
63,Cash
54,Credit Card
47,Credit Card
33,Cash
36,Debit Card
32,Cash
64,Cash
47,Cash
21,Cash
45,Cash
19,Debit Card
56,Cash
68,Credit Card
25,Debit Card
66,Credit Card
50,Credit Card
58,Debit Card
67,Debit Card
67,Credit Card
19,Debit Card
48,Cash
52,Credit Card
27,Cash
28,Cash
42,Cash
21,Credit Card
36,Debit Card
25,Cash
41,Credit Card
29,Credit Card
42,Cash
55,Cash
49,Cash
64,Cash
64,Cash
37,Cash
68,Debit Card
47,Cash
55,Credit Card
44,Credit Card
20,Debit Card
29,Credit Card
48,Credit Card
54,Cash
49,Cash
65,Cash
69,Credit Card
31,Cash
36,Credit Card
23,Credit Card
45,Credit Card
41,Credit Card
35,Debit Card
35,Credit Card
28,Debit Card
28,Cash
60,Cash
68,Debit Card
27,Cash
59,Debit Card
19,Debit Card
68,Credit Card
26,Cash
42,Cash
30,Debit Card
66,Credit Card
25,Cash
32,Credit Card
29,Credit Card
32,Cash
20,Debit Card
51,Credit Card
51,Cash
50,Credit Card
23,Cash
25,Credit Card
59,Credit Card
36,Cash
44,Debit Card
63,Debit Card
20,Debit Card
54,Debit Card
37,Cash
64,Cash
62,Credit Card
53,Debit Card
47,Debit Card
33,Cash
61,Cash
57,Cash
40,Credit Card
58,Cash
25,Cash
19,Cash
35,Cash
36,Cash
58,Cash
43,Debit Card
46,Credit Card
49,Debit Card
52,Cash
48,Cash
57,Cash
34,Debit Card
57,Cash
61,Cash
44,Credit Card
68,Credit Card
47,Cash
37,Credit Card
68,Cash
60,Credit Card
59,Cash
46,Debit Card
55,Debit Card
64,Credit Card
22,Cash
55,Cash
46,Debit Card
39,Cash
52,Debit Card
23,Cash
19,Cash
41,Debit Card
57,Cash
51,Credit Card
25,Debit Card
48,Cash
35,Credit Card
44,Credit Card
26,Credit Card
61,Credit Card
61,Credit Card
27,Debit Card
28,Cash
55,Credit Card
51,Credit Card
66,Cash
19,Cash
52,Debit Card
51,Credit Card
49,Credit Card
22,Cash
69,Cash
49,Credit Card
19,Credit Card
53,Cash
40,Debit Card
35,Debit Card
51,Cash
36,Credit Card
68,Cash
45,Debit Card
62,Cash
46,Credit Card
60,Debit Card
39,Cash
27,Cash
48,Credit Card
39,Debit Card
20,Cash
56,Credit Card
66,Credit Card
59,Credit Card
33,Cash
36,Cash
57,Debit Card
54,Credit Card
42,Cash
59,Cash
35,Cash
58,Credit Card
39,Debit Card
37,Cash
48,Debit Card
46,Debit Card
25,Cash
62,Credit Card
68,Credit Card
52,Credit Card
67,Debit Card
51,Credit Card
37,Debit Card
42,Cash
51,Cash
20,Cash
57,Cash
60,Cash
42,Cash
20,Cash
45,Credit Card
66,Cash
34,Debit Card
68,Credit Card
33,Debit Card
62,Cash
33,Cash
61,Cash
24,Cash
28,Debit Card
60,Cash
48,Debit Card
35,Cash
28,Debit Card
21,Credit Card
26,Debit Card
41,Cash
26,Debit Card
64,Debit Card
20,Cash
44,Cash
45,Cash
35,Cash
34,Cash
61,Credit Card
46,Credit Card
43,Debit Card
62,Credit Card
46,Cash
22,Cash
69,Cash
49,Credit Card
19,Debit Card
57,Cash
19,Credit Card
35,Credit Card
42,Credit Card
26,Debit Card
26,Cash
20,Cash
50,Credit Card
47,Cash
35,Credit Card
28,Cash
27,Debit Card
41,Cash
40,Debit Card
20,Debit Card
51,Debit Card
57,Credit Card
24,Cash
37,Cash
27,Debit Card
41,Credit Card
31,Credit Card
56,Debit Card
44,Debit Card
27,Credit Card
59,Credit Card
68,Credit Card
38,Credit Card
57,Debit Card
60,Credit Card
34,Cash
44,Credit Card
55,Cash
25,Credit Card
46,Credit Card
22,Cash
27,Credit Card
18,Credit Card
63,Credit Card
67,Debit Card
19,Debit Card
26,Debit Card
46,Credit Card
38,Credit Card
24,Debit Card
65,Debit Card
40,Cash
36,Debit Card
49,Cash
63,Cash
25,Cash
28,Cash
59,Cash
66,Credit Card
33,Cash
33,Cash
24,Cash
40,Debit Card
51,Credit Card
45,Cash
48,Cash
27,Debit Card
56,Cash
24,Credit Card
31,Credit Card
65,Credit Card
57,Credit Card
51,Cash
38,Cash
22,Cash
62,Credit Card
24,Cash
36,Credit Card
66,Credit Card
36,Credit Card
44,Credit Card
67,Credit Card
64,Debit Card
29,Cash
54,Credit Card
62,Cash
34,Debit Card
33,Credit Card
45,Credit Card
18,Cash
48,Debit Card
22,Cash
50,Credit Card
69,Cash
25,Cash
45,Credit Card
60,Cash
44,Cash
52,Credit Card
60,Cash
69,Cash
40,Cash
33,Cash
52,Cash
20,Cash
44,Debit Card
48,Credit Card
47,Cash
21,Debit Card
26,Debit Card
43,Cash
44,Debit Card
60,Cash
22,Credit Card
66,Debit Card
28,Cash
29,Cash
22,Cash
32,Cash
58,Cash
30,Debit Card
59,Cash
55,Credit Card
18,Credit Card
69,Cash
37,Credit Card
22,Debit Card
54,Cash
42,Cash
31,Cash
34,Debit Card
58,Debit Card
56,Cash
47,Cash
22,Debit Card
67,Debit Card
63,Cash
30,Credit Card
63,Credit Card
27,Credit Card
53,Credit Card
58,Debit Card
31,Cash
40,Credit Card
46,Credit Card
43,Credit Card
23,Credit Card
22,Credit Card
22,Debit Card
62,Credit Card
28,Cash
47,Credit Card
29,Cash
39,Credit Card
64,Cash
24,Cash
25,Debit Card
19,Cash
27,Cash
50,Credit Card
55,Credit Card
55,Cash
43,Cash
45,Cash
30,Credit Card
68,Credit Card
40,Debit Card
69,Cash
30,Credit Card
